,Seconds,Q_flow Wastewater [kW]_model,T_sup-Wastewater[°C]_model,T_sup-Wastewater[°C]_model
8359,30092400,0.1011496989810376,17.754907204395483,10
8360,30096000,0.12859687396214609,17.77283485828517,10
8361,30099600,0.2402113231257392,18.774367298877937,10
8362,30103200,0.2664111639521217,19.299049685845343,10
8363,30106800,0.281163469059492,19.175873432916905,10
8364,30110400,0.2931231467857507,19.484563253981786,10
8365,30114000,0.30381200152210286,19.389997096091538,10
8366,30117600,0.2799954252064556,18.789231427945044,10
8367,30121200,0.2476499374556408,18.635189726039155,10
8368,30124800,0.2636513283519662,19.239920600157642,10
8369,30128400,0.2604781315473339,18.946164298380655,10
8370,30132000,0.24848281263738,18.578829719992246,10
8371,30135600,0.26308514739970407,18.686853995846338,10
8372,30139200,0.2207216018512618,18.47090500311545,10
8373,30142800,0.2754773017991641,18.563974128324812,10
8374,30146400,0.24880984640994983,19.093004477072338,10
8375,30150000,0.23343971745466857,19.0710597593681,10
8376,30153600,0.38032725031409864,19.34876764446062,10
8377,30157200,0.37014448425383556,19.21649455776868,10
8378,30160800,0.30723214849306246,19.56057105202736,10
8379,30164400,0.2001519590518105,19.092250364322236,10
8380,30168000,0.18513267660685961,18.26384201608325,10
8381,30171600,0.22445281775457548,19.03148723500097,10
8382,30175200,0.20277954508539417,18.377920977448024,10
8383,30178800,0.1823035392947751,17.988690347005953,10
8384,30182400,0.32540885524286,18.419542647661554,10
8385,30186000,0.40537010558167985,19.138355488835916,10
8386,30189600,0.3896551687915238,19.423521757735205,10
8387,30193200,0.4776032614573468,19.387706859406375,10
8388,30196800,0.4893454517347065,19.738711912583707,10
8389,30200400,0.41777308777639627,19.716126715937715,10
8390,30204000,0.4481154523445119,19.394545878103603,10
8391,30207600,0.4332948141155474,19.177831277025422,10
8392,30211200,0.40781552023021406,19.573710659220705,10
8393,30214800,0.41493739860553897,19.043760502321437,10
8394,30218400,0.3490893974122108,18.80326450260473,10
8395,30222000,0.3712639339736401,19.254416976786185,10
8396,30225600,0.4375377900255218,18.839409979832066,10
8397,30229200,0.4126629886037552,19.340627434775985,10
8398,30232800,0.4832752570544239,19.605836893575766,10
8399,30236400,0.3602610582762082,19.330028336849256,10
8400,30240000,0.3414923802717802,19.49180361546237,10
8401,30243600,0.3274407152379747,18.817864830199714,10
8402,30247200,0.3129312650748875,19.00361646497412,10
8403,30250800,0.18617387592365572,19.070742704973316,10
8404,30254400,0.21566772192283284,18.725053517857337,10
8405,30258000,0.12748624282051613,18.57743360904885,10
8406,30261600,0.22553182787285514,18.754848910464798,10
8407,30265200,0.11692923515340137,18.269449881850765,10
8408,30268800,0.21531668944375879,18.288841343075273,10
8409,30272400,0.34871427420606915,19.278734109199174,10
8410,30276000,0.4271597632595294,19.595120045607576,10
8411,30279600,0.42163700855895564,19.857279534697387,10
8412,30283200,0.46600427755991547,19.58342132825096,10
8413,30286800,0.422659939316313,19.625359693489425,10
8414,30290400,0.38096884137510895,19.404766076046943,10
8415,30294000,0.36326774693636527,19.169000316442652,10
8416,30297600,0.3798000937880087,18.88696551228333,10
8417,30301200,0.3921821148166666,19.102617061975803,10
8418,30304800,0.3902273682824174,18.759468381629983,10
8419,30308400,0.39235691330182837,19.114537793477485,10
8420,30312000,0.36452764901794915,19.006629378957978,10
8421,30315600,0.34092725378521294,19.98336261843811,10
8422,30319200,0.3660346446415648,19.320251272077062,10
8423,30322800,0.3716070480520617,19.13473917402599,10
8424,30326400,0.5303932356596818,19.348462906110296,10
8425,30330000,0.5140156804966894,19.106405226341128,10
8426,30333600,0.49529952522525356,19.405646106312364,10
8427,30337200,0.36596935831685523,18.759730513140266,10
8428,30340800,0.2854660643336265,19.03029757669046,10
8429,30344400,0.37237215494248144,18.578585155062708,10
8430,30348000,0.24110436261829235,18.24628239235229,10
8431,30351600,0.2330132984218783,18.405999119050517,10
8432,30355200,0.364426094334946,18.215729250204813,10
8433,30358800,0.2640843985389296,18.436371440769857,10
8434,30362400,0.43552383729456323,18.34482303460153,10
8435,30366000,0.5800082651078402,18.81191442879417,10
8436,30369600,0.6404358626177512,18.939213573720803,10
8437,30373200,0.7222283143058915,19.169977339893673,10
8438,30376800,0.619467850659202,19.307221492654083,10
8439,30380400,0.7155615726367588,19.359783539615446,10
8440,30384000,0.57869470779982,19.68338481901173,10
8441,30387600,0.6195018254514182,19.4404995903998,10
8442,30391200,0.6332410993529306,19.17110633450908,10
8443,30394800,0.6216382870812213,19.30483564969072,10
8444,30398400,0.6197657081242129,19.434697279086112,10
8445,30402000,0.4998018879870029,19.718854527173857,10
8446,30405600,0.49692029359683826,19.601280666046552,10
8447,30409200,0.5265848904997901,19.483192456966496,10
8448,30412800,0.17540406625881483,19.30498155272623,10
8449,30416400,0.17156804585080612,18.96647732371699,10
8450,30420000,0.14891105504378388,19.069353830965444,10
8451,30423600,0.1441279497538193,19.06175927296454,10
8452,30427200,0.11551804637979725,18.47028077084421,10
8453,30430800,0.11191519685437026,17.862015388665657,10
8454,30434400,0.09270966556144868,18.61298815077924,10
8455,30438000,0.06686290385450772,18.421412844936395,10
8456,30441600,0.0503321478086629,17.14788190228983,10
8457,30445200,0.12667946460487584,17.690029326159173,10
8458,30448800,0.15319925315332414,18.396119872244984,10
8459,30452400,0.16715972775434462,18.340813239932796,10
8460,30456000,0.22002707901193364,18.579186091263477,10
8461,30459600,0.20001358791435428,19.066337571248706,10
8462,30463200,0.21844327617792647,19.229519401748004,10
8463,30466800,0.23349850006777856,18.939152052229712,10
8464,30470400,0.22965230489826988,19.196095887612795,10
8465,30474000,0.20451288291676162,19.219084767492138,10
8466,30477600,0.2005098260334538,19.165223168980784,10
8467,30481200,0.18939923411734083,18.563218273493558,10
8468,30484800,0.1840739992941835,18.791538830088253,10
8469,30488400,0.16702442557644281,19.485041646648828,10
8470,30492000,0.1840085752936342,18.699484110146717,10
8471,30495600,0.1836842305957915,18.563329467778285,10
8472,30499200,0.46478664034304445,18.631357944130993,10
8473,30502800,0.38033661722996953,18.757738899297966,10
8474,30506400,0.3562670086483636,18.145862241098737,10
8475,30510000,0.33093239556111265,18.35517457998704,10
8476,30513600,0.2270695714335001,18.555838680854915,10
8477,30517200,0.22958555502376232,17.475490249792774,10
8478,30520800,0.18093619213279186,17.670186884394976,10
8479,30524400,0.22059997848221566,17.780758900028093,10
8480,30528000,0.26673078736055866,17.716287545158,10
8481,30531600,0.460580052865543,18.06579903511007,10
8482,30535200,0.5554457210708649,18.86680822533727,10
8483,30538800,0.5683024493235059,19.19452411073213,10
8484,30542400,0.5555812143841959,19.140947578887637,10
8485,30546000,0.5453170115216119,19.002453694540197,10
8486,30549600,0.4742362314495471,18.24513075523799,10
8487,30553200,0.48453654619526837,18.850701277687325,10
8488,30556800,0.5379786249792871,18.900231564004198,10
8489,30560400,0.5522989419211713,18.400696894653553,10
8490,30564000,0.4532302594426795,18.038467397668857,10
8491,30567600,0.3826687465841381,18.45840707484064,10
8492,30571200,0.4336195420950801,18.70254997233477,10
8493,30574800,0.4483037537915983,19.109929464614897,10
8494,30578400,0.5056284861047533,18.556799660245712,10
8495,30582000,0.342826076509368,18.807733798370418,10
8496,30585600,0.39332451358985376,19.255150509074557,10
8497,30589200,0.31247601979396883,18.704130947980833,10
8498,30592800,0.23558565825266453,18.928328160940115,10
8499,30596400,0.22301115444791475,18.533534186109353,10
8500,30600000,0.2070420976800583,18.86684166222594,10
8501,30603600,0.19670336746984013,18.598136830363703,10
8502,30607200,0.20442766969952922,18.209403116805976,10
8503,30610800,0.23045608811056364,18.07701890604199,10
8504,30614400,0.20197828099902937,18.05992933980855,10
8505,30618000,0.2840708357794361,18.811357723893995,10
8506,30621600,0.5160439578889022,19.4282342503781,10
8507,30625200,0.49408970700526006,19.229845856755578,10
8508,30628800,0.5024262520290903,19.6972707247181,10
8509,30632400,0.4094982226395915,19.247981939172806,10
8510,30636000,0.458165909815521,19.12628484322818,10
8511,30639600,0.4361052686702666,19.100222112710316,10
8512,30643200,0.4699815716753413,19.587682086830807,10
8513,30646800,0.39750996832180446,19.0353179508361,10
8514,30650400,0.3457804062614244,19.092546151952785,10
8515,30654000,0.3895008740212281,19.231676445164947,10
8516,30657600,0.38248702630186227,18.994991210306654,10
8517,30661200,0.3900396299126473,18.961155265862768,10
8518,30664800,0.4287322105726849,19.189710258064732,10
8519,30668400,0.4248774160354547,18.742379070387432,10
8520,30672000,0.44233975227899525,18.409771409863094,10
8521,30675600,0.3710009016950187,18.75887002289839,10
8522,30679200,0.3704463311401371,18.872703108184776,10
8523,30682800,0.2547414429030934,18.502356020485404,10
8524,30686400,0.22969054615984696,17.851763185441303,10
8525,30690000,0.2061237806765856,18.23013045030363,10
8526,30693600,0.23176604108949983,17.79363512272838,10
8527,30697200,0.27600301937553856,17.723888634827272,10
8528,30700800,0.3257387387501427,17.719990589504842,10
8529,30704400,0.37745429134163194,18.946129030349443,10
8530,30708000,0.5101408493501604,18.803917164095058,10
8531,30711600,0.5178686550154001,18.843856061465235,10
8532,30715200,0.5125018309569351,19.06701209164301,10
8533,30718800,0.4908441324972948,18.440991626004237,10
8534,30722400,0.4288621483718522,18.809667569529804,10
8535,30726000,0.4809737375034944,18.701111555421026,10
8536,30729600,0.43876654923023883,18.981329829982297,10
8537,30733200,0.45143508827847195,18.604854768262502,10
8538,30736800,0.43383776443406075,18.40032845476073,10
8539,30740400,0.43184695711864246,18.75383374982078,10
8540,30744000,0.5152326918422008,18.44400066118099,10
8541,30747600,0.4190928575401927,18.48881897357882,10
8542,30751200,0.4918208677257291,18.789302895488976,10
8543,30754800,0.4339947575610305,18.279698472816253,10
8544,30758400,0.771550399561996,19.183046086287607,10
8545,30762000,0.5540680912453213,19.16479925281808,10
8546,30765600,0.4720306730441727,18.78028063120242,10
8547,30769200,0.3503182881874968,18.344634223367915,10
8548,30772800,0.42853576598720267,19.186269334612962,10
8549,30776400,0.3851222559516796,18.374264458246255,10
8550,30780000,0.3911944863642318,18.236387630916386,10
8551,30783600,0.377260744629858,18.375983869988357,10
8552,30787200,0.4284616242083353,18.18326050680783,10
8553,30790800,0.5564150398908257,18.94306712165827,10
8554,30794400,0.7639458575252995,19.130633798662178,10
8555,30798000,0.8606311958924591,19.503393048054445,10
8556,30801600,0.8101222741721666,19.143000752683985,10
8557,30805200,0.7250074383244879,19.090068331632306,10
8558,30808800,0.736084678394518,18.908507046808136,10
8559,30812400,0.6927286198356561,18.831281536349625,10
8560,30816000,0.734661387460205,18.46724500618814,10
8561,30819600,0.6672812565609152,18.93997363384445,10
8562,30823200,0.6597162554737587,18.9207718279774,10
8563,30826800,0.711842694496902,18.777398573125584,10
8564,30830400,0.6024576528327782,19.028389853675282,10
8565,30834000,0.6843053708454478,18.868727413035035,10
8566,30837600,0.7274462009349281,18.71402122529663,10
8567,30841200,0.6995301534854832,18.976032968486788,10
8568,30844800,0.3906306382204827,18.99312508667109,10
8569,30848400,0.43831026158961595,18.734874927178208,10
8570,30852000,0.34006660956231627,18.525662417546766,10
8571,30855600,0.2781582761789492,18.064859913507828,10
8572,30859200,0.29067437731174645,18.122578502662908,10
8573,30862800,0.24289385002341932,18.426174381644078,10
8574,30866400,0.1876843664150309,18.283473047560133,10
8575,30870000,0.23721416420656222,17.454519960478176,10
8576,30873600,0.23767059401818003,17.361875073708784,10
8577,30877200,0.3812281145828183,18.50834111743102,10
8578,30880800,0.5232221100039192,18.711708734568735,10
8579,30884400,0.501374905241145,18.70676373610762,10
8580,30888000,0.4585522587528447,19.504049013999673,10
8581,30891600,0.4701327020576067,18.910057614898715,10
8582,30895200,0.47614719228819957,18.879581377185577,10
8583,30898800,0.48176283118018265,18.48687966985229,10
8584,30902400,0.46104813947944046,18.513260418690177,10
8585,30906000,0.43669287893463843,18.175871671974225,10
8586,30909600,0.3662200057154914,18.58284795405488,10
8587,30913200,0.4214082420036006,18.642527629081844,10
8588,30916800,0.4031799943819658,18.90938700116445,10
8589,30920400,0.40202583788340746,18.685901688071684,10
8590,30924000,0.438168323257641,18.416945519682937,10
8591,30927600,0.4157560992998752,18.972675576704805,10
8592,30931200,0.42063347667976936,18.77394634969757,10
8593,30934800,0.37201061727048684,18.5694866682088,10
8594,30938400,0.38838862815493425,19.031711172512882,10
8595,30942000,0.34293500608761285,18.612227069077907,10
8596,30945600,0.3251128731060013,18.540376870901635,10
8597,30949200,0.20042889473630598,18.566415350112553,10
8598,30952800,0.13919371517916931,18.197566055951373,10
8599,30956400,0.23139249208850088,17.98535956174982,10
8600,30960000,0.2512293660987777,17.96538504184127,10
8601,30963600,0.2667214302882257,17.84897025837815,10
8602,30967200,0.3901786737447596,18.079002581724094,10
8603,30970800,0.5020029111580927,18.356642339343008,10
8604,30974400,0.5841441047398392,18.828194476349946,10
8605,30978000,0.5474367375028274,19.2172789635632,10
8606,30981600,0.5319098543764679,19.028017456702113,10
8607,30985200,0.5488191908676203,19.223824932783753,10
8608,30988800,0.5577436133421386,18.702248716821867,10
8609,30992400,0.5654508893909049,19.129928422545287,10
8610,30996000,0.5204182430951004,19.035074676256006,10
8611,30999600,0.44971209167550535,19.085497955264866,10
8612,31003200,0.4293793597511896,19.107683700558734,10
8613,31006800,0.4239660848317718,18.8017927353085,10
8614,31010400,0.4675681190283442,18.721278266055027,10
8615,31014000,0.3796535651237776,18.93397671911009,10
8616,31017600,0.24607555773858517,18.28944214622896,10
8617,31021200,0.21799844633552568,18.748421604143733,10
8618,31024800,0.20383471776904408,18.694541521947624,10
8619,31028400,0.1614308779602566,18.424487600749973,10
8620,31032000,0.14180635937065558,17.947180113115817,10
8621,31035600,0.1474255135375041,18.347419587723135,10
8622,31039200,0.08449712866803082,17.746714024118166,10
8623,31042800,0.10703645257942083,17.737902831250334,10
8624,31046400,0.1256680351663094,17.64755272583842,10
8625,31050000,0.17891235974723027,17.95376406561704,10
8626,31053600,0.1819392656752025,18.0675397008859,10
8627,31057200,0.2579224537491185,17.863227773570944,10
8628,31060800,0.2926979356130181,18.257421391317617,10
8629,31064400,0.26519924752733315,18.89182449502697,10
8630,31068000,0.3235159535744239,18.786763444989166,10
8631,31071600,0.29588047961946146,19.03638767740755,10
8632,31075200,0.2717390737560682,19.00546984660617,10
8633,31078800,0.2801146211727511,18.998765224138648,10
8634,31082400,0.24264473303440576,18.970517525266178,10
8635,31086000,0.24790057854457462,19.007714256264887,10
8636,31089600,0.25711714672754593,19.03784769683114,10
8637,31093200,0.25046412510607896,19.26805295708267,10
8638,31096800,0.26155577210718656,19.05591465174467,10
8639,31100400,0.243586256440633,18.611769389298683,10
8640,31104000,0.326894357724248,19.272316790367757,10
8641,31107600,0.28521527881852143,18.55579883696119,10
8642,31111200,0.26557764493759906,19.302451503032135,10
8643,31114800,0.22249329963571118,18.737078220555656,10
8644,31118400,0.15650154853013365,17.953495686911804,10
8645,31122000,0.12201930928719185,18.66953225231163,10
8646,31125600,0.1466226436059021,17.468465527815493,10
8647,31129200,0.1599043891862273,17.795873357018532,10
8648,31132800,0.21209004443369867,17.915779890449645,10
8649,31136400,0.2909372853130212,18.33558677666188,10
8650,31140000,0.38560825988494024,19.19232816737335,10
8651,31143600,0.4384622809013466,19.679050079989107,10
8652,31147200,0.44283886970463887,19.61406251479153,10
8653,31150800,0.3740969988570638,18.74253830607464,10
8654,31154400,0.40537117659557603,18.873586153933875,10
8655,31158000,0.3364854954473879,18.687584763645607,10
8656,31161600,0.3444090626938977,18.68742173678675,10
8657,31165200,0.36277607340281776,18.752926139225533,10
8658,31168800,0.35128270601760553,18.78299801547649,10
8659,31172400,0.3883284188673999,18.59620791869069,10
8660,31176000,0.3048832013843021,18.41533587486143,10
8661,31179600,0.36523475192107946,19.029022813393635,10
8662,31183200,0.358401142019931,19.453477939420505,10
8663,31186800,0.3423228683328132,18.683514107185797,10
8664,31190400,0.2517907466195323,18.474459566606743,10
8665,31194000,0.20634430776203885,18.27196452197796,10
8666,31197600,0.18031370861838023,18.255559548614077,10
8667,31201200,0.10621084931907657,18.287569655617123,10
8668,31204800,0.11430433414257317,18.212197754410656,10
8669,31208400,0.11183562494083264,18.020309233521818,10
8670,31212000,0.0868029624405469,17.789076802244228,10
8671,31215600,0.09580469042132418,17.747582312131026,10
8672,31219200,0.12975615556473175,17.608794663228405,10
8673,31222800,0.19121448887218667,18.25016355483932,10
8674,31226400,0.24486600478840823,18.50840890611175,10
8675,31230000,0.2640554183657132,18.430786957241498,10
8676,31233600,0.27682871377803053,18.723983502052473,10
8677,31237200,0.23760620152653658,18.570116258822278,10
8678,31240800,0.22514943552037783,18.416936568188728,10
8679,31244400,0.23352160087124302,17.926207803627765,10
8680,31248000,0.23498468684557705,17.874846957832116,10
8681,31251600,0.18784644204757364,18.678233296995888,10
8682,31255200,0.21303598820062244,17.98517580654485,10
8683,31258800,0.21278178166388573,18.42788577363935,10
8684,31262400,0.2218234317657975,18.319708536929088,10
8685,31266000,0.22032758956788587,18.16450015012659,10
8686,31269600,0.2071183709264145,18.211355559939154,10
8687,31273200,0.24640280127825226,18.225359537828798,10
8688,31276800,0.6268396310649985,18.61629128315136,10
8689,31280400,0.7349616258051872,18.32439987827622,10
8690,31284000,0.7247102573938695,18.44170868443435,10
8691,31287600,0.52301884286646,18.286406446169313,10
8692,31291200,0.37400017727735296,17.82828482564644,10
8693,31294800,0.3642171310412149,18.303291335842754,10
8694,31298400,0.3163267793771866,17.91064096198524,10
8695,31302000,0.3357542243064991,17.51673321753241,10
8696,31305600,0.5401617876254217,17.25467924035603,10
8697,31309200,0.7203974418764393,18.179391992158383,10
8698,31312800,0.775252958588322,18.18808710870066,10
8699,31316400,0.9022457898266072,18.745914987034123,10
8700,31320000,0.8902642187950995,18.839906311704826,10
8701,31323600,0.8346605680206954,18.95929718383854,10
8702,31327200,0.8947325319331304,18.636563764231898,10
8703,31330800,0.8699361062314083,18.263339963310155,10
8704,31334400,0.8122364117050057,18.279647058812795,10
8705,31338000,0.8646203975787717,18.242846251897593,10
8706,31341600,0.8162218445299908,18.49037933768241,10
8707,31345200,0.8980919111112317,17.801985078225645,10
8708,31348800,0.7548340017400571,18.216433008193913,10
8709,31352400,0.8395469043545978,17.88303963811474,10
8710,31356000,0.7553424789791171,18.430810814190874,10
8711,31359600,0.8980514734065581,18.281618734423287,10
8712,31363200,0.5977665078402788,18.453453405338497,10
8713,31366800,0.5431704835614143,18.753255700890865,10
8714,31370400,0.4960040790842449,18.630734897058634,10
8715,31374000,0.3016423629232888,18.260913895354253,10
8716,31377600,0.3210553180604418,17.756341585480268,10
8717,31381200,0.36827218362188346,17.97326877450598,10
8718,31384800,0.3330905318151913,18.34857979384923,10
8719,31388400,0.3136889839290095,17.491653966466775,10
8720,31392000,0.4498339470020753,18.046350063403377,10
8721,31395600,0.6163394427125589,18.25159764221299,10
8722,31399200,0.7936869579002869,18.790209515585477,10
8723,31402800,0.719812984078522,18.843861639689724,10
8724,31406400,0.7081143451714432,19.25121461286307,10
8725,31410000,0.7395038379537605,18.828330884911313,10
8726,31413600,0.5777039841450756,18.412397004423266,10
8727,31417200,0.5643510024193772,18.728352219670267,10
8728,31420800,0.5898478006344151,19.089137842066418,10
8729,31424400,0.5461614376738715,18.166943416569733,10
8730,31428000,0.6318047536331557,18.271991804419013,10
8731,31431600,0.6654546543777745,18.06966371024033,10
8732,31435200,0.548425424066507,18.47859634196428,10
8733,31438800,0.6986588257459172,18.055272940890543,10
8734,31442400,0.6390362974716485,18.27388352431301,10
8735,31446000,0.6541087759644931,18.450370948097945,10
8736,31449600,0.7181901916825594,18.871827090068802,10
8737,31453200,0.6020978530020076,18.587568184264523,10
8738,31456800,0.5008818110282596,18.92833995501555,10
8739,31460400,0.3768258424902749,18.203501734766864,10
8740,31464000,0.3438108183420372,18.346724923134435,10
8741,31467600,0.2009086209917368,18.000563015538507,10
8742,31471200,0.3342513358723641,18.003154908809687,10
8743,31474800,0.2318872576035466,17.933578198455645,10
8744,31478400,0.430605579615309,17.527971045923987,10
8745,31482000,0.5205671407010298,18.44838793233701,10
8746,31485600,0.596244611268667,18.67155272118374,10
8747,31489200,0.7589928962476571,19.51250605310273,10
